10101,Amazonas,Chachapoyas,Chachapoyas,Chachapoyas
10102,Amazonas,Chachapoyas,Asunción,Asuncion
10103,Amazonas,Chachapoyas,Balsas,Balsas
10104,Amazonas,Chachapoyas,Cheto,Cheto
10105,Amazonas,Chachapoyas,Chiliquín,Chiliquin
10106,Amazonas,Chachapoyas,Chuquibamba,Chuquibamba
10107,Amazonas,Chachapoyas,Granada,Granada
10108,Amazonas,Chachapoyas,Huancas,Huancas
10109,Amazonas,Chachapoyas,La Jalca,La Jalca
10110,Amazonas,Chachapoyas,Leimebamba,Leimebamba
10111,Amazonas,Chachapoyas,Levanto,Levanto
10112,Amazonas,Chachapoyas,Magdalena,Magdalena
10113,Amazonas,Chachapoyas,Duraznopampa,Mariscal Castilla
10114,Amazonas,Chachapoyas,Molinopampa,Molinopampa
10115,Amazonas,Chachapoyas,Montevideo,Montevideo
10116,Amazonas,Chachapoyas,Olleros,Olleros
10117,Amazonas,Chachapoyas,Quinjalca,Quinjalca
10118,Amazonas,Chachapoyas,Daguas,San Francisco De Daguas
10119,Amazonas,Chachapoyas,Maino,San Isidro De Maino
10120,Amazonas,Chachapoyas,Soloco,Soloco
10121,Amazonas,Chachapoyas,San Juan de Sonche,Sonche
10205,Amazonas,Bagua,Bagua,Bagua
10202,Amazonas,Bagua,Aramango,Aramango
10203,Amazonas,Bagua,Copallín,Copallin
10204,Amazonas,Bagua,El Parco,El Parco
10206,Amazonas,Bagua,Chiriaco,Imaza
10201,Amazonas,Bagua,La Peca,La Peca
10301,Amazonas,Bongara,Jumbilla,Jumbilla
10304,Amazonas,Bongara,Chisquilla,Chisquilla
10305,Amazonas,Bongara,Churuja,Churuja
10302,Amazonas,Bongara,Corosha,Corosha
10303,Amazonas,Bongara,Cuispes,Cuispes
10306,Amazonas,Bongara,Florida (Pomacochas),Florida
10312,Amazonas,Bongara,Pedro Ruiz Gallo,Jazan
10307,Amazonas,Bongara,Recta,Recta
10308,Amazonas,Bongara,San Carlos,San Carlos
10309,Amazonas,Bongara,Shipasbamba,Shipasbamba
10310,Amazonas,Bongara,Valera (San Pablo),Valera
10311,Amazonas,Bongara,Yambrasbamba,Yambrasbamba
10601,Amazonas,Condorcanqui,Santa María de Nieva,Nieva
10603,Amazonas,Condorcanqui,Huampami,El Cenepa
10602,Amazonas,Condorcanqui,Puerto Galilea,Rio Santiago
10401,Amazonas,Luya,Lámud,Lamud
10402,Amazonas,Luya,Camporredondo,Camporredondo
10403,Amazonas,Luya,Cocabamba,Cocabamba
10404,Amazonas,Luya,Colcamar,Colcamar
10405,Amazonas,Luya,Cohechan,Conila
10406,Amazonas,Luya,Inguilpata,Inguilpata
10407,Amazonas,Luya,Longuita,Longuita
10408,Amazonas,Luya,Lonya Chico,Lonya Chico
10409,Amazonas,Luya,Luya,Luya
10410,Amazonas,Luya,Luya Viejo,Luya Viejo
10411,Amazonas,Luya,María,Maria
10412,Amazonas,Luya,Ocalli,Ocalli
10413,Amazonas,Luya,Collonce,Ocumal
10414,Amazonas,Luya,Yomblon,Pisuquia
